Statistical profiling result from main-console.log, (8695 ticks, 15 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.1%  Function: ^push /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:79:22
      1    0.0%    0.1%  Function: ^processImmediate node:internal/timers:421:28
      1    0.0%    0.1%  Function: ^popStack /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:960:30
      1    0.0%    0.1%  Function: ^parserOnMessageComplete node:_http_common:147:33
      1    0.0%    0.1%  Function: ^parserOnIncoming node:_http_server:852:26
      1    0.0%    0.1%  Function: ^parse /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/vary/index.js:96:16
      1    0.0%    0.1%  Function: ^parse /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/minimatch/minimatch.js:413:9
      1    0.0%    0.1%  Function: ^parse /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      1    0.0%    0.1%  Function: ^parse /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/node_modules/cookie/index.js:48:15
      1    0.0%    0.1%  Function: ^parse /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/content-type/index.js:106:16
      1    0.0%    0.1%  Function: ^ownProp /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/common.js:9:18
      1    0.0%    0.1%  Function: ^opcode /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:347:26
      1    0.0%    0.1%  Function: ^onstat /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/send/index.js:717:33
      1    0.0%    0.1%  Function: ^onResponseHeaders /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/compression/index.js:140:47
      1    0.0%    0.1%  Function: ^ok node:assert:410:12
      1    0.0%    0.1%  Function: ^next /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/route.js:116:16
      1    0.0%    0.1%  Function: ^next /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/index.js:177:16
      1    0.0%    0.1%  Function: ^multiplication32 /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/modules/mersenne/twister.js:1:885
      1    0.0%    0.1%  Function: ^merge /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:83:24
      1    0.0%    0.1%  Function: ^makeRequireFunction node:internal/modules/cjs/helpers:58:29
      1    0.0%    0.1%  Function: ^lookup /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/view.js:104:40
      1    0.0%    0.1%  Function: ^log /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/log4js/lib/logger.js:82:6
      1    0.0%    0.1%  Function: ^isNextWhitespace /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/whitespace-control.js:165:26
      1    0.0%    0.1%  Function: ^isInline /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:956:30
      1    0.0%    0.1%  Function: ^isFileType node:fs:205:20
      1    0.0%    0.1%  Function: ^isAbsolute node:path:1156:13
      1    0.0%    0.1%  Function: ^invokeAmbiguous /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      1    0.0%    0.1%  Function: ^initialize /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/passport/lib/middleware/initialize.js:51:29
      1    0.0%    0.1%  Function: ^initData /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/runtime.js:342:18
      1    0.0%    0.1%  Function: ^initAsyncResource node:internal/timers:157:27
      1    0.0%    0.1%  Function: ^incrStack /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:931:32
      1    0.0%    0.1%  Function: ^id /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:44:12
      1    0.0%    0.1%  Function: ^helperSexpr /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:271:36
      1    0.0%    0.1%  Function: ^getcookie /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/index.js:529:19
      1    0.0%    0.1%  Function: ^getObserverType node:internal/perf/observe:117:25
      1    0.0%    0.1%  Function: ^getHeader node:_http_outgoing:590:57
      1    0.0%    0.1%  Function: ^getEnableCallStackForCategory /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/log4js/lib/categories.js:205:39
      1    0.0%    0.1%  Function: ^get hasSubscribers node:diagnostics_channel:88:21
      1    0.0%    0.1%  Function: ^get /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/session/memory.js:106:41
      1    0.0%    0.1%  Function: ^findLongestRegisteredExtension node:internal/modules/cjs/loader:413:40
      1    0.0%    0.1%  Function: ^expressInit /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/middleware/init.js:29:30
      1    0.0%    0.1%  Function: ^entitytag /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/etag/index.js:39:20
      1    0.0%    0.1%  Function: ^end node:_http_outgoing:833:45
      1    0.0%    0.1%  Function: ^doWrite node:internal/streams/writable:399:17
      1    0.0%    0.1%  Function: ^createNewLookupObject /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/internal/create-new-lookup-object.js:15:31
      1    0.0%    0.1%  Function: ^createFunctionContext /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:216:56
      1    0.0%    0.1%  Function: ^compression /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/compression/index.js:59:31
      1    0.0%    0.1%  Function: ^compileFunction node:vm:308:25
      1    0.0%    0.1%  Function: ^clearTimeout node:timers:184:22
      1    0.0%    0.1%  Function: ^braceExpand /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/minimatch/minimatch.js:109:21
      1    0.0%    0.1%  Function: ^authenticate /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/passport/lib/middleware/authenticate.js:94:31
      1    0.0%    0.1%  Function: ^appendContent /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:375:40
      1    0.0%    0.1%  Function: ^adjustOffset node:buffer:1098:22
      1    0.0%    0.1%  Function: ^_write node:internal/streams/writable:284:16
      1    0.0%    0.1%  Function: ^_unrefTimer node:net:417:52
      1    0.0%    0.1%  Function: ^_log /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/log4js/lib/logger.js:106:7
      1    0.0%    0.1%  Function: ^_flushOutput node:_http_outgoing:950:63
      1    0.0%    0.1%  Function: ^_addListener node:events:418:22
      1    0.0%    0.1%  Function: ^WhitespaceControl.Program /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/whitespace-control.js:19:48
      1    0.0%    0.1%  Function: ^WhitespaceControl.BlockStatement.WhitespaceControl.DecoratorBlock.WhitespaceControl.PartialBlockStatement /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/whitespace-control.js:75:152
      1    0.0%    0.1%  Function: ^SubExpression /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:236:40
      1    0.0%    0.1%  Function: ^Stream node:internal/streams/legacy:10:16
      1    0.0%    0.1%  Function: ^SourceNode_prepend /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/source-map/lib/source-node.js:197:59
      1    0.0%    0.1%  Function: ^SourceNode_add /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/source-map/lib/source-node.js:172:51
      1    0.0%    0.1%  Function: ^OutgoingMessage node:_http_outgoing:97:25
      1    0.0%    0.1%  Function: ^O /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/yargs/build/index.cjs:1:3174
      1    0.0%    0.1%  Function: ^Module.require node:internal/modules/cjs/loader:991:36
      1    0.0%    0.1%  Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1    0.0%    0.1%  Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1    0.0%    0.1%  Function: ^Minimatch /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/minimatch/minimatch.js:163:15
      1    0.0%    0.1%  Function: ^LoggingEvent /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/log4js/lib/LoggingEvent.js:17:14
      1    0.0%    0.1%  Function: ^LazyTransform node:internal/streams/lazy_transform:20:23
      1    0.0%    0.1%  Function: ^Glob._processReaddir /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:368:43
      1    0.0%    0.1%  Function: ^FastBuffer node:internal/buffer:958:14
      1    0.0%    0.1%  Function: ^ExpressHandlebars._compileTemplate /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:313:61
      1    0.0%    0.1%  Function: ^EventEmitter.init node:events:194:29
      1    0.0%    0.1%  Function: ^<anonymous> node:vm:313:27
      1    0.0%    0.1%  Function: ^<anonymous> node:internal/validators:84:3
      1    0.0%    0.1%  Function: ^<anonymous> node:internal/validators:168:39
      1    0.0%    0.1%  Function: ^<anonymous> node:internal/validators:101:40
      1    0.0%    0.1%  Function: ^<anonymous> node:internal/util:346:24
      1    0.0%    0.1%  Function: ^<anonymous> node:internal/fs/utils:680:42
      1    0.0%    0.1%  Function: ^<anonymous> node:internal/fs/utils:668:38
      1    0.0%    0.1%  Function: ^<anonymous> node:internal/crypto/util:114:46
      1    0.0%    0.1%  Function: ^<anonymous> node:internal/console/constructor:338:10
      1    0.0%    0.1%  Function: ^<anonymous> :1:1
      1    0.0%    0.1%  Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/inflight/inflight.js:38:35
      1    0.0%    0.1%  Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/runtime.js:360:47
      1    0.0%    0.1%  Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/helpers/each.js:78:49
      1    0.0%    0.1%  Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/helpers/each.js:75:19
      1    0.0%    0.1%  Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/helpers/each.js:15:44
      1    0.0%    0.1%  Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:396:34
      1    0.0%    0.1%  Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:235:48
      1    0.0%    0.1%  Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/graceful-fs/graceful-fs.js:118:50
      1    0.0%    0.1%  Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:346:39
      1    0.0%    0.1%  Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/index.js:220:28
      1    0.0%    0.1%  Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:98:47
      1    0.0%    0.1%  Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:368:47
      1    0.0%    0.1%  Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:366:57
      1    0.0%    0.1%  Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:331:47
      1    0.0%    0.1%  Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:181:44
      1    0.0%    0.1%  Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:167:47
      1    0.0%    0.1%  Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:107:67
      1    0.0%    0.1%  Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-flash/lib/express-flash.js:22:37

 [C++]:
   ticks  total  nonlib   name
    232    2.7%   11.7%  __write
    180    2.1%    9.1%  __pthread_cond_signal
     88    1.0%    4.4%  fwrite
     82    0.9%    4.1%  epoll_pwait
     68    0.8%    3.4%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
     58    0.7%    2.9%  _IO_file_xsputn
     49    0.6%    2.5%  writev
     48    0.6%    2.4%  __pthread_cond_wait
     47    0.5%    2.4%  __libc_read
     34    0.4%    1.7%  __GI___pthread_mutex_unlock
     32    0.4%    1.6%  syscall
     31    0.4%    1.6%  std::ostream::sentry::sentry(std::ostream&)
     30    0.3%    1.5%  __libc_malloc
     14    0.2%    0.7%  __lll_lock_wait
     13    0.1%    0.7%  cfree
     11    0.1%    0.6%  __GI___pthread_mutex_lock
      9    0.1%    0.5%  std::ostream& std::ostream::_M_insert<long>(long)
      8    0.1%    0.4%  __mprotect
      5    0.1%    0.3%  operator new[](unsigned long)
      4    0.0%    0.2%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const
      4    0.0%    0.2%  operator new(unsigned long)
      4    0.0%    0.2%  __libc_open
      3    0.0%    0.2%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      3    0.0%    0.2%  __GI___pthread_rwlock_unlock
      2    0.0%    0.1%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      2    0.0%    0.1%  operator delete(void*)
      2    0.0%    0.1%  getrusage
      2    0.0%    0.1%  fflush
      2    0.0%    0.1%  epoll_ctl
      2    0.0%    0.1%  __munmap
      2    0.0%    0.1%  __clock_gettime
      2    0.0%    0.1%  __GI___pthread_once
      1    0.0%    0.1%  std::ostream::put(char)
      1    0.0%    0.1%  std::ostream::operator<<(int)
      1    0.0%    0.1%  std::locale::id::_M_id() const
      1    0.0%    0.1%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
      1    0.0%    0.1%  operator delete[](void*)
      1    0.0%    0.1%  __vsnprintf
      1    0.0%    0.1%  __pthread_mutex_unlock_usercnt
      1    0.0%    0.1%  __pthread_enable_asynccancel
      1    0.0%    0.1%  __mmap
      1    0.0%    0.1%  __libc_write
      1    0.0%    0.1%  __errno_location
      1    0.0%    0.1%  __GI___pthread_rwlock_wrlock
      1    0.0%    0.1%  __GI___pthread_getspecific
      1    0.0%    0.1%  _IO_setb
      1    0.0%    0.1%  _IO_default_xsputn

 [Summary]:
   ticks  total  nonlib   name
    880   10.1%   44.4%  JavaScript
   1088   12.5%   54.9%  C++
    466    5.4%   23.5%  GC
   6712   77.2%          Shared libraries
     15    0.2%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    215   25.0%    2.5%  __write
    176   20.4%    2.0%  __pthread_cond_signal
     88   10.2%    1.0%  fwrite
     67    7.8%    0.8%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
     57    6.6%    0.7%  _IO_file_xsputn
     49    5.7%    0.6%  writev
     33    3.8%    0.4%  __GI___pthread_mutex_unlock
     32    3.7%    0.4%  syscall
     30    3.5%    0.3%  std::ostream::sentry::sentry(std::ostream&)
     24    2.8%    0.3%  __libc_malloc
     14    1.6%    0.2%  __lll_lock_wait
      9    1.0%    0.1%  std::ostream& std::ostream::_M_insert<long>(long)
      8    0.9%    0.1%  cfree
      8    0.9%    0.1%  __GI___pthread_mutex_lock
      5    0.6%    0.1%  operator new[](unsigned long)
      5    0.6%    0.1%  __mprotect
      4    0.5%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const
      4    0.5%    0.0%  operator new(unsigned long)
      4    0.5%    0.0%  __libc_open
      3    0.3%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      2    0.2%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      2    0.2%    0.0%  operator delete(void*)
      2    0.2%    0.0%  getrusage
      2    0.2%    0.0%  fflush
      2    0.2%    0.0%  __libc_read
      2    0.2%    0.0%  __clock_gettime
      2    0.2%    0.0%  __GI___pthread_rwlock_unlock
      2    0.2%    0.0%  __GI___pthread_once
      1    0.1%    0.0%  std::ostream::put(char)
      1    0.1%    0.0%  std::ostream::operator<<(int)
      1    0.1%    0.0%  std::locale::id::_M_id() const
      1    0.1%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
      1    0.1%    0.0%  operator delete[](void*)
      1    0.1%    0.0%  __vsnprintf
      1    0.1%    0.0%  __pthread_enable_asynccancel
      1    0.1%    0.0%  __GI___pthread_rwlock_wrlock
      1    0.1%    0.0%  _IO_setb
      1    0.1%    0.0%  _IO_default_xsputn

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   6492   74.7%  /home/alan/.nvm/versions/node/v17.1.0/bin/node
   3665   56.5%    /home/alan/.nvm/versions/node/v17.1.0/bin/node
    613   16.7%      Function: ^compileFunction node:vm:308:25
    609   99.3%        Function: ^wrapSafe node:internal/modules/cjs/loader:1011:18
    604   99.2%          Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
    595   98.5%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      9    1.5%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1106:37
    189    5.2%      /home/alan/.nvm/versions/node/v17.1.0/bin/node
     15    7.9%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
     12   80.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      8   66.7%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      4   33.3%            Function: ^trySelf node:internal/modules/cjs/loader:441:17
      2   13.3%          Function: ^resolveExports node:internal/modules/cjs/loader:472:24
      2  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1    6.7%          LazyCompile: ~tryPackage node:internal/modules/cjs/loader:338:20
      1  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      9    4.8%        Function: ^expressInit /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/middleware/init.js:29:30
      7   77.8%          LazyCompile: *trim_prefix /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/index.js:293:23
      7  100.0%            LazyCompile: *next /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/index.js:177:16
      2   22.2%          Function: ^handle /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/layer.js:86:49
      2  100.0%            Function: ^trim_prefix /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/index.js:293:23
      8    4.2%        Function: ^set /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/session/memory.js:119:41
      8  100.0%          Function: ^save /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/session/session.js:71:54
      8  100.0%            Function: ^save /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/index.js:403:20
      7    3.7%        LazyCompile: *quotedString /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      6   85.7%          Function: ^pushSource /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      5   83.3%            Function: ^append /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      1   16.7%            Function: ^compile /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1   14.3%          LazyCompile: *compile /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%            Function: ^compileChildren /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:805:44
      7    3.7%        LazyCompile: *pushSource /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      6   85.7%          Function: ^append /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      6  100.0%            LazyCompile: *compile /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1   14.3%          Function: ^appendEscaped /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      1  100.0%            LazyCompile: *compile /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      6    3.2%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      3   50.0%          LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:848:35
      3  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      3   50.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      3  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      6    3.2%        Function: ^parse /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/node_modules/cookie/index.js:48:15
      6  100.0%          Function: ^getcookie /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/index.js:529:19
      6  100.0%            Function: ^session /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/index.js:179:26
      4    2.1%        LazyCompile: ~resolvePackageTargetString node:internal/modules/esm/resolve:464:36
      4  100.0%          LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:521:30
      4  100.0%            LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:521:30
      4    2.1%        LazyCompile: *parse /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/minimatch/minimatch.js:413:9
      4  100.0%          /home/alan/.nvm/versions/node/v17.1.0/bin/node
      4  100.0%            Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/minimatch/minimatch.js:222:19
      4    2.1%        LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      3   75.0%          LazyCompile: *Module.require node:internal/modules/cjs/loader:991:36
      3  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
      1   25.0%          Function: ^Module.require node:internal/modules/cjs/loader:991:36
      1  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
      4    2.1%        LazyCompile: *<anonymous> :1:20
      4  100.0%          LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/helpers/each.js:78:49
      4  100.0%            /home/alan/.nvm/versions/node/v17.1.0/bin/node
      4    2.1%        LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      4  100.0%          LazyCompile: *step /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      4  100.0%            LazyCompile: *fulfilled /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      4    2.1%        Function: ^pipe /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/send/index.js:506:43
      4  100.0%          Function: ^serveStatic /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/serve-static/index.js:72:31
      3   75.0%            Function: ^handle /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/layer.js:86:49
      1   25.0%            LazyCompile: *trim_prefix /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/index.js:293:23
      4    2.1%        Function: ^header /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/response.js:777:29
      3   75.0%          Function: ^send /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/response.js:111:25
      3  100.0%            Function: ^done /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/response.js:1033:27
      1   25.0%          Function: ^contentType /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/response.js:619:32
      1  100.0%            Function: ^send /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/response.js:111:25
      4    2.1%        Function: ^finish /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/common.js:122:17
      4  100.0%          Function: ^Glob._finish /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:185:35
      2   50.0%            LazyCompile: *Glob._processGlobStar2 /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:631:45
      2   50.0%            Function: ^done /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:171:17
