Statistical profiling result from main-v8.log, (9314 ticks, 22 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  Function: ^get node:internal/bootstrap/pre_execution:326:8
      1    0.0%    0.0%  Function: ^get node:internal/bootstrap/pre_execution:314:8
      1    0.0%    0.0%  Function: ^get node:_http_incoming:108:16
      1    0.0%    0.0%  Function: ^fromStringFast node:buffer:412:24
      1    0.0%    0.0%  Function: ^fromString node:buffer:431:20
      1    0.0%    0.0%  Function: ^fresh /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/parseurl/index.js:153:16
      1    0.0%    0.0%  Function: ^exports.sign /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/cookie-signature/index.js:16:24
      1    0.0%    0.0%  Function: ^executeDecorators /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/runtime.js:350:27
      1    0.0%    0.0%  Function: ^endReadableNT node:internal/streams/readable:1333:23
      1    0.0%    0.0%  Function: ^end node:_http_outgoing:833:45
      1    0.0%    0.0%  Function: ^end /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/index.js:250:27
      1    0.0%    0.0%  Function: ^emptyHash /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:554:32
      1    0.0%    0.0%  Function: ^done /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/response.js:1033:27
      1    0.0%    0.0%  Function: ^dirname node:path:1275:10
      1    0.0%    0.0%  Function: ^debug /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/log4js/node_modules/debug/src/common.js:66:17
      1    0.0%    0.0%  Function: ^createProtoAccessControl /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/internal/proto-access.js:19:34
      1    0.0%    0.0%  Function: ^createError /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/http-errors/index.js:49:22
      1    0.0%    0.0%  Function: ^compression /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/compression/index.js:59:31
      1    0.0%    0.0%  Function: ^compile /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1    0.0%    0.0%  Function: ^closeSync /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/graceful-fs/graceful-fs.js:72:24
      1    0.0%    0.0%  Function: ^checkIsHttpToken node:_http_common:221:26
      1    0.0%    0.0%  Function: ^callback node:internal/streams/writable:551:44
      1    0.0%    0.0%  Function: ^assertValidPattern /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/minimatch/minimatch.js:123:28
      1    0.0%    0.0%  Function: ^aliasable /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1006:32
      1    0.0%    0.0%  Function: ^afterWriteDispatched node:internal/stream_base_commons:159:30
      1    0.0%    0.0%  Function: ^_destroy node:internal/streams/destroy:77:18
      1    0.0%    0.0%  Function: ^_addListener node:events:418:22
      1    0.0%    0.0%  Function: ^_addHeaderLine node:_http_incoming:340:24
      1    0.0%    0.0%  Function: ^Writable.write node:internal/streams/writable:334:36
      1    0.0%    0.0%  Function: ^WhitespaceControl.BlockStatement.WhitespaceControl.DecoratorBlock.WhitespaceControl.PartialBlockStatement /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/whitespace-control.js:75:152
      1    0.0%    0.0%  Function: ^SourceNode_add /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/source-map/lib/source-node.js:172:51
      1    0.0%    0.0%  Function: ^Readable.removeListener node:internal/streams/readable:928:45
      1    0.0%    0.0%  Function: ^Readable.removeAllListeners node:internal/streams/readable:946:49
      1    0.0%    0.0%  Function: ^Readable.on node:internal/streams/readable:898:33
      1    0.0%    0.0%  Function: ^Readable node:internal/streams/readable:186:18
      1    0.0%    0.0%  Function: ^Program /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:113:28
      1    0.0%    0.0%  Function: ^Module._resolveLookupPaths node:internal/modules/cjs/loader:667:38
      1    0.0%    0.0%  Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1    0.0%    0.0%  Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
      1    0.0%    0.0%  Function: ^Minimatch /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/minimatch/minimatch.js:163:15
      1    0.0%    0.0%  Function: ^LoggingEvent /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/log4js/lib/LoggingEvent.js:17:14
      1    0.0%    0.0%  Function: ^ImmediateList.append node:internal/timers:269:42
      1    0.0%    0.0%  Function: ^Glob._processGlobStar2 /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:631:45
      1    0.0%    0.0%  Function: ^FastBuffer node:internal/buffer:958:14
      1    0.0%    0.0%  Function: ^EventEmitter node:events:84:22
      1    0.0%    0.0%  Function: ^Cookie /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/session/cookie.js:25:46
      1    0.0%    0.0%  Function: ^<anonymous> node:vm:313:27
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/validators:73:3
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/util:347:32
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/util:346:24
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/console/constructor:338:10
      1    0.0%    0.0%  Function: ^<anonymous> node:buffer:348:36
      1    0.0%    0.0%  Function: ^<anonymous> node:_http_outgoing:558:44
      1    0.0%    0.0%  Function: ^<anonymous> :1:1
      1    0.0%    0.0%  Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/log4js/lib/appenders/logLevelFilter.js:4:10
      1    0.0%    0.0%  Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/helpers/if.js:15:42
      1    0.0%    0.0%  Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:85:24
      1    0.0%    0.0%  Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/request.js:467:36
      1    0.0%    0.0%  Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/index.js:598:43
      1    0.0%    0.0%  Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:331:47
      1    0.0%    0.0%  Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      1    0.0%    0.0%  Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:251:47
      1    0.0%    0.0%  Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      1    0.0%    0.0%  Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:201:47
      1    0.0%    0.0%  Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:198:57
      1    0.0%    0.0%  Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:181:44
      1    0.0%    0.0%  Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:105:141
      1    0.0%    0.0%  Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/engine.io/build/server.js:479:30

 [C++]:
   ticks  total  nonlib   name
    266    2.9%   13.0%  __write
    160    1.7%    7.8%  __pthread_cond_signal
    119    1.3%    5.8%  __lll_lock_wait
    108    1.2%    5.3%  epoll_pwait
     96    1.0%    4.7%  fwrite
     60    0.6%    2.9%  __pthread_cond_wait
     46    0.5%    2.2%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
     42    0.5%    2.1%  __libc_read
     39    0.4%    1.9%  __GI___pthread_mutex_unlock
     39    0.4%    1.9%  _IO_file_xsputn
     32    0.3%    1.6%  syscall
     24    0.3%    1.2%  __libc_malloc
     23    0.2%    1.1%  std::ostream::sentry::sentry(std::ostream&)
     23    0.2%    1.1%  __mprotect
     18    0.2%    0.9%  writev
     16    0.2%    0.8%  cfree
      8    0.1%    0.4%  __libc_write
      5    0.1%    0.2%  __GI___pthread_rwlock_unlock
      5    0.1%    0.2%  _IO_default_xsputn
      4    0.0%    0.2%  std::ostream& std::ostream::_M_insert<long>(long)
      4    0.0%    0.2%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      4    0.0%    0.2%  __GI___pthread_mutex_lock
      3    0.0%    0.1%  shutdown
      3    0.0%    0.1%  operator delete(void*)
      3    0.0%    0.1%  __mmap
      3    0.0%    0.1%  __libc_open
      3    0.0%    0.1%  __GI___pthread_rwlock_wrlock
      3    0.0%    0.1%  __GI___pthread_rwlock_rdlock
      2    0.0%    0.1%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      2    0.0%    0.1%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const
      2    0.0%    0.1%  std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const
      2    0.0%    0.1%  operator new(unsigned long)
      2    0.0%    0.1%  accept4
      2    0.0%    0.1%  __munmap
      2    0.0%    0.1%  __errno_location
      2    0.0%    0.1%  __GI___pthread_once
      1    0.0%    0.0%  std::ostream::operator<<(int)
      1    0.0%    0.0%  std::ostream::flush()
      1    0.0%    0.0%  std::locale::id::_M_id() const
      1    0.0%    0.0%  std::__detail::_List_node_base::_M_hook(std::__detail::_List_node_base*)
      1    0.0%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
      1    0.0%    0.0%  sigemptyset
      1    0.0%    0.0%  operator new[](unsigned long, std::nothrow_t const&)
      1    0.0%    0.0%  operator new[](unsigned long)
      1    0.0%    0.0%  operator delete[](void*)
      1    0.0%    0.0%  getrusage
      1    0.0%    0.0%  __pthread_rwlock_init
      1    0.0%    0.0%  __madvise
      1    0.0%    0.0%  __getpid
      1    0.0%    0.0%  __clock_gettime
      1    0.0%    0.0%  _IO_setb

 [Summary]:
   ticks  total  nonlib   name
    836    9.0%   40.8%  JavaScript
   1190   12.8%   58.1%  C++
   1092   11.7%   53.3%  GC
   7266   78.0%          Shared libraries
     22    0.2%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    230   30.1%    2.5%  __write
    159   20.8%    1.7%  __pthread_cond_signal
     93   12.2%    1.0%  fwrite
     45    5.9%    0.5%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
     38    5.0%    0.4%  _IO_file_xsputn
     33    4.3%    0.4%  __GI___pthread_mutex_unlock
     32    4.2%    0.3%  syscall
     23    3.0%    0.2%  std::ostream::sentry::sentry(std::ostream&)
     21    2.7%    0.2%  __libc_malloc
     18    2.4%    0.2%  writev
      8    1.0%    0.1%  __mprotect
      8    1.0%    0.1%  __lll_lock_wait
      7    0.9%    0.1%  cfree
      5    0.7%    0.1%  _IO_default_xsputn
      4    0.5%    0.0%  std::ostream& std::ostream::_M_insert<long>(long)
      4    0.5%    0.0%  __GI___pthread_mutex_lock
      3    0.4%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      3    0.4%    0.0%  operator delete(void*)
      3    0.4%    0.0%  __libc_open
      2    0.3%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      2    0.3%    0.0%  std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const
      2    0.3%    0.0%  operator new(unsigned long)
      2    0.3%    0.0%  __libc_read
      2    0.3%    0.0%  __GI___pthread_rwlock_wrlock
      2    0.3%    0.0%  __GI___pthread_rwlock_unlock
      2    0.3%    0.0%  __GI___pthread_once
      1    0.1%    0.0%  std::ostream::operator<<(int)
      1    0.1%    0.0%  std::ostream::flush()
      1    0.1%    0.0%  std::locale::id::_M_id() const
      1    0.1%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const
      1    0.1%    0.0%  std::__detail::_List_node_base::_M_hook(std::__detail::_List_node_base*)
      1    0.1%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
      1    0.1%    0.0%  operator new[](unsigned long, std::nothrow_t const&)
      1    0.1%    0.0%  operator new[](unsigned long)
      1    0.1%    0.0%  operator delete[](void*)
      1    0.1%    0.0%  __libc_write
      1    0.1%    0.0%  __errno_location
      1    0.1%    0.0%  __clock_gettime
      1    0.1%    0.0%  _IO_setb

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   7040   75.6%  /home/alan/.nvm/versions/node/v17.1.0/bin/node
   3707   52.7%    /home/alan/.nvm/versions/node/v17.1.0/bin/node
    616   16.6%      Function: ^compileFunction node:vm:308:25
    613   99.5%        Function: ^wrapSafe node:internal/modules/cjs/loader:1011:18
    607   99.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
    596   98.2%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
     11    1.8%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1106:37
    145    3.9%      /home/alan/.nvm/versions/node/v17.1.0/bin/node
      9    6.2%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
      8   88.9%          Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      5   62.5%            Function: ^trySelf node:internal/modules/cjs/loader:441:17
      3   37.5%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1   11.1%          Function: ^tryPackage node:internal/modules/cjs/loader:338:20
      1  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      7    4.8%        LazyCompile: *pushSource /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      5   71.4%          Function: ^append /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      5  100.0%            LazyCompile: *compile /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      2   28.6%          Function: ^appendEscaped /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      2  100.0%            LazyCompile: *compile /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      7    4.8%        Function: ^expressInit /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/middleware/init.js:29:30
      5   71.4%          LazyCompile: *trim_prefix /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/index.js:293:23
      5  100.0%            LazyCompile: *next /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/index.js:177:16
      2   28.6%          Function: ^handle /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/layer.js:86:49
      2  100.0%            Function: ^trim_prefix /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/index.js:293:23
      7    4.8%        /home/alan/.nvm/versions/node/v17.1.0/bin/node
      3   42.9%          Function: ^Glob._processReaddir2 /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:375:44
      3  100.0%            LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:370:43
      2   28.6%          Function: ^set /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/session/memory.js:119:41
      2  100.0%            Function: ^save /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/session/session.js:71:54
      1   14.3%          LazyCompile: *Glob._processReaddir2 /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:375:44
      1  100.0%            LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:370:43
      1   14.3%          /home/alan/.nvm/versions/node/v17.1.0/bin/node
      1  100.0%            LazyCompile: *Glob._processReaddir2 /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:375:44
      6    4.1%        LazyCompile: *quotedString /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      4   66.7%          LazyCompile: *setupHelper /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1020:36
      3   75.0%            LazyCompile: *invokeAmbiguous /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      1   25.0%            Function: ^invokeKnownHelper /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:682:48
      2   33.3%          Function: ^pushSource /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      2  100.0%            Function: ^append /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      5    3.4%        LazyCompile: *parse /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/minimatch/minimatch.js:413:9
      5  100.0%          /home/alan/.nvm/versions/node/v17.1.0/bin/node
      5  100.0%            Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/minimatch/minimatch.js:222:19
      5    3.4%        Function: ^escapeExpression /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/utils.js:77:26
      5  100.0%          Function: ^<anonymous> :1:20
      4   80.0%            LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/helpers/each.js:78:49
      1   20.0%            Function: ^prog /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/runtime.js:260:16
      4    2.8%        Function: ^pipe /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/send/index.js:506:43
      4  100.0%          Function: ^serveStatic /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/serve-static/index.js:72:31
      2   50.0%            LazyCompile: *trim_prefix /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/index.js:293:23
      2   50.0%            Function: ^handle /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/layer.js:86:49
      4    2.8%        Function: ^mergeSource /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:267:36
      4  100.0%          Function: ^createFunctionContext /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:216:56
      4  100.0%            Function: ^compile /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      3    2.1%        LazyCompile: ~resolvePackageTargetString node:internal/modules/esm/resolve:464:36
      3  100.0%          LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:521:30
      3  100.0%            LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:521:30
      3    2.1%        LazyCompile: *session /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/index.js:179:26
      3  100.0%          LazyCompile: *trim_prefix /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/index.js:293:23
      3  100.0%            LazyCompile: *next /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/index.js:177:16
      3    2.1%        LazyCompile: *escapeExpression /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/utils.js:77:26
      3  100.0%          Function: ^<anonymous> :1:20
      3  100.0%            LazyCompile: *execIteration /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/helpers/each.js:39:27
      3    2.1%        Function: ^stat node:internal/modules/cjs/loader:151:14
      2   66.7%          Function: ^tryFile node:internal/modules/cjs/loader:384:17
      2  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      1   33.3%          Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      3    2.1%        Function: ^set /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/session/memory.js:119:41
      3  100.0%          Function: ^save /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/session/session.js:71:54
      3  100.0%            Function: ^save /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/index.js:403:20
      3    2.1%        Function: ^checkInvalidHeaderChar node:_http_common:232:32
      3  100.0%          Function: ^<anonymous> node:_http_outgoing:564:45
      3  100.0%            Function: ^setHeader node:_http_outgoing:574:57
      3    2.1%        Function: ^asString /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/date-format/lib/index.js:29:18
      3  100.0%          Function: ^timestampLevelAndCategory /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/log4js/lib/layouts.js:42:35
      3  100.0%            Function: ^colouredLayout /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/log4js/lib/layouts.js:73:24
      3    2.1%        Function: ^FastBuffer node:internal/buffer:958:14
      3  100.0%          Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      1   33.3%            Function: ^createPool node:buffer:150:20
      1   33.3%            Function: ^allocate node:buffer:397:18
      1   33.3%            Function: ^allocUnsafeSlow node:buffer:382:50
      2    1.4%        LazyCompile: ~isIPv6 node:internal/net:35:16
      2  100.0%          LazyCompile: ~isIP node:internal/net:39:14
      1   50.0%            LazyCompile: ~parseSslOptions /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/mongoose/node_modules/mongodb/lib/cmap/connect.js:229:25
      1   50.0%            LazyCompile: ~lookupAndConnect node:net:995:26
      2    1.4%        LazyCompile: *asString /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/date-format/lib/index.js:29:18
      2  100.0%          Function: ^timestampLevelAndCategory /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/log4js/lib/layouts.js:42:35
      2  100.0%            Function: ^colouredLayout /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/log4js/lib/layouts.js:73:24
      2    1.4%        LazyCompile: *<anonymous> :1:20
      2  100.0%          LazyCompile: *execIteration /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/helpers/each.js:39:27
      2  100.0%            Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/helpers/each.js:78:49
      2    1.4%        LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      2  100.0%          LazyCompile: *step /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      2  100.0%            LazyCompile: *fulfilled /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      2    1.4%        Function: ^wrapHelpersToPassLookupProperty /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/runtime.js:359:41
      2  100.0%          Function: ^ret._setup /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/runtime.js:217:25
      2  100.0%            Function: ^ret /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/runtime.js:188:15
      2    1.4%        Function: ^realpathSync node:fs:2408:22
      2  100.0%          Function: ^toRealPath node:internal/modules/cjs/loader:393:20
      2  100.0%            Function: ^tryFile node:internal/modules/cjs/loader:384:17
      2    1.4%        Function: ^parse /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/minimatch/minimatch.js:413:9
      2  100.0%          /home/alan/.nvm/versions/node/v17.1.0/bin/node
      2  100.0%            Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/minimatch/minimatch.js:222:19
      2    1.4%        Function: ^parse /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/node_modules/cookie/index.js:48:15
      2  100.0%          Function: ^getcookie /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/index.js:529:19
      2  100.0%            Function: ^session /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/index.js:179:26
      2    1.4%        Function: ^header /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/response.js:777:29
      2  100.0%          Function: ^contentType /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/response.js:619:32
      2  100.0%            Function: ^send /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/response.js:111:25
      2    1.4%        Function: ^format /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/content-type/index.js:65:17
      1   50.0%          LazyCompile: *send /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/response.js:111:25
      1  100.0%            Function: ^done /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/response.js:1033:27
